
> hrontips@0.0.1 ios
> react-native run-ios

info Found Xcode workspace "HrOnTips.xcworkspace"
info Building (using "xcodebuild -workspace HrOnTips.xcworkspace -configuration Debug -scheme HrOnTips -destination id=CEC73655-5E46-4007-AE07-ADDE6DD5EDD0")
    export FILE_LIST\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/FixedFiles
    export FRAMEWORK_VERSION\=A
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OBJC_LEGACY_DISPATCH\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1\ _LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
    export HEADER_SEARCH_PATHS\=\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/DoubleConversion\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/RCT-Folly\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/RCTTypeSafety\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-Core\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-logger\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/Yoga\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/fmt\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/glog\"\ \"/Users/saurabh/Downloads/HrOnTips/ios/Pods/RCT-Folly\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/saurabh
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PREPROCESS\=NO
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=saurabh
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=11.0
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects-normal/undefined_arch/FBReactNativeSpec_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/FBReactNativeSpec-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects-normal/arm64/FBReactNativeSpec.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios11.0
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects-normal/arm64/FBReactNativeSpec.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/saurabh/Downloads/HrOnTips/ios/Pods
    export LOCSYMROOT\=/Users/saurabh/Downloads/HrOnTips/ios/Pods
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24E248
    export MAC_OS_X_VERSION_ACTUAL\=150400
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150400
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Products/Debug-iphonesimulator/FBReactNativeSpec/
    export MODULE_CACHE_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects-normal
    export OBJROOT\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -fmodule-map-file\=\"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React/React-Core.modulemap\"\ -fmodule-map-file\=\"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/yoga/Yoga.modulemap\"
    export OTHER_CPLUSPLUSFLAGS\=\ -fmodule-map-file\=\"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/React/React-Core.modulemap\"\ -fmodule-map-file\=\"/Users/saurabh/Downloads/HrOnTips/ios/Pods/Headers/Public/yoga/Yoga.modulemap\"
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin/Contents/Resources:/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/saurabh/Downloads/HrOnTips/node_modules/.bin:/Users/saurabh/Downloads/node_modules/.bin:/Users/saurabh/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/saurabh/.sdkman/candidates/java/current/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Users/saurabh/Library/Android/sdk/emulator:/Users/saurabh/Library/Android/sdk/platform-tools
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22C146
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PODS_BUILD_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Products/Debug-iphonesimulator
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/saurabh/Downloads/HrOnTips/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/saurabh/Downloads/HrOnTips/ios/Pods/../../node_modules/react-native/React/FBReactNativeSpec
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/PrefixHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.FBReactNativeSpec
    export PRODUCT_MODULE_NAME\=FBReactNativeSpec
    export PRODUCT_NAME\=FBReactNativeSpec
    export PRODUCT_SETTINGS_PATH\=
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/saurabh/Downloads/HrOnTips/ios/Pods
    export PROJECT_FILE_PATH\=/Users/saurabh/Downloads/HrOnTips/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/saurabh/Library/Developer/Xcode/DerivedData/HrOnTips-atmrwlzbadrlvjgrioyoronmethq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FBReactNativeSpec.build/ResourceManagerResources/Objects
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPT_INPUT_FILE_0\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/ActionSheetIOS/NativeActionSheetManager.js
    export SCRIPT_INPUT_FILE_1\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Alert/NativeAlertManager.js
    export SCRIPT_INPUT_FILE_10\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/AccessibilityInfo/NativeAccessibilityInfo.js
    export SCRIPT_INPUT_FILE_11\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/AccessibilityInfo/NativeAccessibilityManager.js
    export SCRIPT_INPUT_FILE_12\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/Clipboard/NativeClipboard.js
    export SCRIPT_INPUT_FILE_13\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/DatePickerAndroid/NativeDatePickerAndroid.js
    export SCRIPT_INPUT_FILE_14\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/Keyboard/NativeKeyboardObserver.js
    export SCRIPT_INPUT_FILE_15\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/Sound/NativeSoundManager.js
    export SCRIPT_INPUT_FILE_16\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/StatusBar/NativeStatusBarManagerAndroid.js
    export SCRIPT_INPUT_FILE_17\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/StatusBar/NativeStatusBarManagerIOS.js
    export SCRIPT_INPUT_FILE_18\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Components/ToastAndroid/NativeToastAndroid.js
    export SCRIPT_INPUT_FILE_19\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Core/NativeExceptionsManager.js
    export SCRIPT_INPUT_FILE_2\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Animated/NativeAnimatedHelper.js
    export SCRIPT_INPUT_FILE_20\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Core/SegmentFetcher/NativeSegmentFetcher.js
    export SCRIPT_INPUT_FILE_21\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Core/Timers/NativeTiming.js
    export SCRIPT_INPUT_FILE_22\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/EventEmitter/NativeEventEmitter.js
    export SCRIPT_INPUT_FILE_23\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/EventEmitter/__mocks__/NativeEventEmitter.js
    export SCRIPT_INPUT_FILE_24\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/HeapCapture/NativeJSCHeapCapture.js
    export SCRIPT_INPUT_FILE_25\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Image/NativeImageEditor.js
    export SCRIPT_INPUT_FILE_26\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Image/NativeImageLoaderAndroid.js
    export SCRIPT_INPUT_FILE_27\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Image/NativeImageLoaderIOS.js
    export SCRIPT_INPUT_FILE_28\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Image/NativeImagePickerIOS.js
    export SCRIPT_INPUT_FILE_29\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Image/NativeImageStoreAndroid.js
    export SCRIPT_INPUT_FILE_3\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Animated/NativeAnimatedModule.js
    export SCRIPT_INPUT_FILE_30\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Image/NativeImageStoreIOS.js
    export SCRIPT_INPUT_FILE_31\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Interaction/NativeFrameRateLogger.js
    export SCRIPT_INPUT_FILE_32\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Linking/NativeIntentAndroid.js
    export SCRIPT_INPUT_FILE_33\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Linking/NativeLinkingManager.js
    export SCRIPT_INPUT_FILE_34\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Modal/NativeModalManager.js
    export SCRIPT_INPUT_FILE_35\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeComponent/NativeComponentRegistry.js
    export SCRIPT_INPUT_FILE_36\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeComponent/NativeComponentRegistryUnstable.js
    export SCRIPT_INPUT_FILE_37\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeModules/specs/NativeAnimationsDebugModule.js
    export SCRIPT_INPUT_FILE_38\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeModules/specs/NativeDevMenu.js
    export SCRIPT_INPUT_FILE_39\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeModules/specs/NativeDevSettings.js
    export SCRIPT_INPUT_FILE_4\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Animated/NativeAnimatedTurboModule.js
    export SCRIPT_INPUT_FILE_40\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeModules/specs/NativeDeviceEventManager.js
    export SCRIPT_INPUT_FILE_41\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeModules/specs/NativeDialogManagerAndroid.js
    export SCRIPT_INPUT_FILE_42\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeModules/specs/NativeLogBox.js
    export SCRIPT_INPUT_FILE_43\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeModules/specs/NativeRedBox.js
    export SCRIPT_INPUT_FILE_44\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/NativeModules/specs/NativeSourceCode.js
    export SCRIPT_INPUT_FILE_45\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Network/NativeNetworkingAndroid.js
    export SCRIPT_INPUT_FILE_46\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Network/NativeNetworkingIOS.js
    export SCRIPT_INPUT_FILE_47\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/Performance/NativeJSCSamplingProfiler.js
    export SCRIPT_INPUT_FILE_48\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/PermissionsAndroid/NativePermissionsAndroid.js
    export SCRIPT_INPUT_FILE_49\=/Users/saurabh/Downloads/HrOnTips/node_modules/react-native/Libraries/PushNotificationIOS/NativePushNotificationManagerIOS.js
